,pad_size(mm),coupling_len(um),buffer(um),offset,target_freq(GHz),target_res_freq(GHz),Cj (fF),Lj (nH),Small_Wrap,TQx,TQy,TQ_mir,C_CPW_Qb,C_CPW_Qbp,C_Qb_g,Freq1(GHz),Freq2(GHz),Freq_EPR1(MHz),Chi1_1(MHz),Freq_EPR2(MHz),Chi2_1(MHz),Chi2_2(MHz)
0,0.25,20.0,188.0,0.0,4.0,8.807372605569507,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-8.0692,-95.76996,-103.80525,4.20240355418279,6.39799501875778,4021.0079695978197,190.05377593370721,6397.630966492236,0.6569381806488037,0.0006253115234375
1,0.25,40.0,188.0,0.0,4.0,8.807372605569507,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-9.19447,-95.20588,-104.36588,4.19148553623167,6.3797145884691,4011.1031401643736,188.88018403875827,6379.220033194564,0.8920160993537902,0.0011598390426635742
2,0.23500000000000001,20.0,184.0,0.0,4.2,9.008272569091718,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-7.68514,-88.66254,-96.25897,4.36248763393002,6.60354596570764,4166.568042586516,205.59282640777207,6603.133483989184,0.7398790821475982,0.0007370493488311768
3,0.23500000000000001,40.0,184.0,0.0,4.2,9.008272569091718,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-8.80386,-88.08819,-96.80968,4.34394377430079,6.58484148991638,4149.771488986176,203.62321636742305,6584.285716417257,0.997328780014038,0.0013509272499084473
4,0.20800000000000002,20.0,193.0,0.0,4.4,9.200850159644736,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-6.70904,-76.23538,-82.93154,4.68610205750222,6.79738961688653,4459.017017395438,239.05069738497542,6796.866238398199,0.9115597429466247,0.0009848736667633056
5,0.20800000000000002,40.0,193.0,0.0,4.4,9.200850159644736,3.3923231627469788,13,False,-0.1mm,0.5mm,True,-7.80089,-75.67149,-83.46305,4.66658431259323,6.77555203431351,4441.538639974367,236.72585830083847,6774.814139297892,1.2855773416843415,0.0019762528324127194
6,0.245,20.0,250.0,0.05,4.6000000000000005,9.399752638200777,4.410020111571073,10,True,0.3675mm,0.5mm,False,-6.17321,-95.18167,-101.29098,4.82104155971045,7.0176943582641,4639.007197875967,189.76922090259933,7017.38079660429,0.5615753286514282,0.0004595757827758789
7,0.245,40.0,250.0,0.05,4.6000000000000005,9.399752638200777,4.410020111571073,10,True,0.3675mm,0.5mm,False,-7.30354,-94.60496,-101.84189,4.81043837843594,6.9950517597837,4629.292168916989,188.72342338264082,6994.591005552388,0.8244423434162139,0.0009960950508117676
8,0.223,20.0,210.0,0.055,4.800000000000001,9.600418842420378,4.410020111571073,10,True,0.03mm,0.5mm,False,-6.32313,-84.05425,-90.27863,5.09683130140534,7.23939359301799,4892.757961808604,213.15753178054237,7238.925369183155,0.8230810404644012,0.0008917082996368408
9,0.223,40.0,210.0,0.055,4.800000000000001,9.600418842420378,4.410020111571073,10,True,0.03mm,0.5mm,False,-7.42923,-83.48361,-90.81871,5.08258386156034,7.21469968316816,4879.7773028225665,211.67149017813108,7214.022490949713,1.1894415768795013,0.0018750165710449218
10,0.214,20.0,210.0,0.055,5.000000000000001,9.80796717182623,4.410020111571073,10,True,0.09mm,0.5mm,False,-6.07035,-79.66846,-85.81883,5.21924291537425,7.44607414580304,5004.9323184154,224.07441688034058,7445.58763912076,0.8549550036411285,0.0009157763175964355
11,0.214,40.0,210.0,0.055,5.000000000000001,9.80796717182623,4.410020111571073,10,True,0.09mm,0.5mm,False,-7.16876,-79.0989,-86.35359,5.20730293634575,7.42121807131227,4994.104368487073,222.74349010248756,7420.507524142764,1.2472581100902558,0.0019608452129364013
12,0.23500000000000001,20.0,210.0,0.042,5.200000000000001,10.000703570960523,5.512525139463842,8,True,0.3425mm,0.46mm,False,-6.49659,-89.80694,-96.28947,5.49685243700703,7.6277952673065,5308.891551166806,195.12799739667892,7627.291651585691,0.8889249151134491,0.0011301045322418212
13,0.23500000000000001,40.0,210.0,0.042,5.200000000000001,10.000703570960523,5.512525139463842,8,True,0.3425mm,0.46mm,False,-7.61568,-89.23391,-96.83558,5.47401342824115,7.60231347979407,5287.734500428457,193.20650197122382,7601.601373584636,1.2569265214748382,0.002280047031402588
14,0.225,20.0,210.0,0.065,5.400000000000001,10.207242251737638,5.512525139463842,8,True,0.3375mm,0.46mm,False,-6.25821,-85.05127,-91.30007,5.63525789785366,7.83112784288832,5437.4150088517,205.58231411601255,7830.5985732940735,0.9322825760974883,0.00118202730178833
15,0.225,40.0,210.0,0.065,5.400000000000001,10.207242251737638,5.512525139463842,8,True,0.3375mm,0.46mm,False,-7.37004,-84.4784,-91.84297,5.61829406929348,7.80445300504389,5421.782347522589,204.01571925015068,7803.690475464031,1.342064083234787,0.0024676822090148923
16,0.20600000000000002,20.0,210.0,0.055,5.600000000000001,10.400021710830442,5.512525139463842,8,True,0.328mm,0.46mm,False,-5.80731,-76.0728,-81.92087,5.92966687384,8.02949925422941,5709.9967394518535,228.6868558787117,8028.831839601307,1.1497866558570862,0.001643495822906494
17,0.20600000000000002,40.0,210.0,0.055,5.600000000000001,10.400021710830442,5.512525139463842,8,True,0.328mm,0.46mm,False,-6.90355,-75.50016,-82.44585,5.91085665833974,8.00070966814958,5692.780204170096,226.79790037713812,7999.727697037896,1.6900720140151977,0.003579387077331543
18,0.193,20.0,210.0,0.064,5.800000000000002,10.606983437223217,5.512525139463842,8,True,0.3215mm,0.46mm,False,-5.4905,-70.08998,-75.60451,6.15224989393611,8.23792660035951,5915.270012467171,247.05794874573326,8237.157274113293,1.308052684206009,0.0019883750038146974
19,0.193,40.0,210.0,0.064,5.800000000000002,10.606983437223217,5.512525139463842,8,True,0.3215mm,0.46mm,False,-6.56792,-69.52233,-76.10937,6.13855513216617,8.20909538377644,5902.877775020505,245.44674939258002,8207.945683322072,1.9512425080413818,0.004454537809371948
